	0:homdel:0-100kb	0:homdel:100kb-1Mb	0:homdel:>1Mb	1:LOH:0-100kb	1:LOH:100kb-1Mb	1:LOH:1Mb-10Mb	1:LOH:10Mb-40Mb	1:LOH:>40Mb	2:LOH:0-100kb	2:LOH:100kb-1Mb	2:LOH:1Mb-10Mb	2:LOH:10Mb-40Mb	2:LOH:>40Mb	3-4:LOH:0-100kb	3-4:LOH:100kb-1Mb	3-4:LOH:1Mb-10Mb	3-4:LOH:10Mb-40Mb	3-4:LOH:>40Mb	5-8:LOH:0-100kb	5-8:LOH:100kb-1Mb	5-8:LOH:1Mb-10Mb	5-8:LOH:10Mb-40Mb	5-8:LOH:>40Mb	9+:LOH:0-100kb	9+:LOH:100kb-1Mb	9+:LOH:1Mb-10Mb	9+:LOH:10Mb-40Mb	9+:LOH:>40Mb	2:het:0-100kb	2:het:100kb-1Mb	2:het:1Mb-10Mb	2:het:10Mb-40Mb	2:het:>40Mb	3-4:het:0-100kb	3-4:het:100kb-1Mb	3-4:het:1Mb-10Mb	3-4:het:10Mb-40Mb	3-4:het:>40Mb	5-8:het:0-100kb	5-8:het:100kb-1Mb	5-8:het:1Mb-10Mb	5-8:het:10Mb-40Mb	5-8:het:>40Mb	9+:het:0-100kb	9+:het:100kb-1Mb	9+:het:1Mb-10Mb	9+:het:10Mb-40Mb	9+:het:>40Mb
R0216	0	2	2	1	9	10	7	5	3	15	18	9	0	0	19	19	7	0	1	6	10	1	0	0	1	0	0	0	1	3	8	7	1	3	24	36	37	18	1	14	21	3	8	1	1	5	1	0
R0217	0	1	0	1	4	1	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	42	35	0	0	24	101	63	28	2	11	17	1	0	0	4	3	0	0
R0219	0	0	0	0	0	0	0	0	1	10	3	0	0	3	17	9	0	0	1	2	0	0	0	0	0	0	0	0	1	2	7	15	1	5	36	65	66	45	2	13	28	3	0	3	2	2	0	0
R0221	0	5	3	1	11	16	19	11	4	12	11	16	0	3	7	15	4	0	0	2	1	0	0	1	1	0	0	0	1	6	18	6	0	3	19	51	41	1	5	14	16	4	0	1	5	4	0	0
R0224	0	0	1	0	3	11	17	0	0	2	13	13	0	0	3	12	4	0	0	4	4	0	0	0	1	0	0	0	0	4	14	15	0	0	17	79	49	8	0	14	54	9	0	0	3	7	0	0
R0225	0	3	4	5	17	21	15	9	2	14	23	9	1	2	10	23	7	0	0	3	10	4	0	0	0	4	0	0	2	13	17	11	0	1	24	29	31	1	0	7	13	4	0	0	1	1	0	0
R0227	0	2	3	0	8	13	10	5	2	1	5	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	4	7	27	63	0	17	2	4	12	0	1	1	0	0	0	0	0	0	0
R0228	0	1	2	0	2	9	10	1	1	2	10	12	9	1	3	13	16	0	0	0	1	0	0	0	0	0	0	0	0	6	10	8	1	0	4	57	47	0	0	5	32	23	0	0	0	0	0	0
R0231	0	3	1	0	8	16	3	0	4	6	11	16	1	2	4	3	0	0	1	0	1	0	0	0	4	0	0	0	0	8	28	17	20	2	17	45	43	28	0	10	15	1	0	1	13	13	0	0
R0234	3	5	3	0	3	27	25	3	0	4	9	5	0	0	3	3	5	0	0	1	0	0	0	0	0	0	0	0	0	3	14	36	47	0	6	16	12	1	1	2	4	0	0	0	1	1	0	0
R0235	1	3	4	0	6	16	25	2	2	3	10	12	0	0	3	3	4	0	0	1	1	0	0	0	0	0	0	0	0	7	22	31	20	1	12	31	21	0	0	4	8	6	0	0	0	0	0	0
R0240	1	3	1	1	6	14	9	4	1	15	21	7	0	1	12	17	7	0	0	3	5	1	0	0	0	1	0	0	1	5	9	1	0	3	11	35	27	18	6	18	33	27	0	0	12	19	3	0
R0242	3	8	6	1	6	28	26	0	0	2	12	5	0	0	3	1	5	0	0	0	0	0	0	0	0	0	0	0	0	3	8	35	43	1	21	17	7	1	0	2	3	1	0	0	0	0	1	0
R0243	0	2	1	0	4	11	13	0	0	2	9	1	0	0	1	7	0	0	0	1	5	0	0	0	1	4	0	0	0	4	23	15	24	0	3	26	28	28	0	5	8	10	0	0	0	0	0	0
R0244	3	7	3	3	6	26	18	4	0	2	4	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	4	16	44	56	0	11	14	10	0	0	6	14	0	0	0	1	0	0	0
R0247	0	0	0	6	14	1	0	0	4	30	35	0	0	7	15	3	0	0	0	1	0	0	0	0	0	0	0	0	2	15	37	43	81	12	74	26	5	1	4	1	0	0	0	0	1	0	0	0
R0249	0	0	2	0	1	3	1	1	0	1	0	7	8	1	5	1	1	0	1	2	0	0	0	1	0	0	0	0	2	3	4	4	1	1	11	32	29	34	1	14	33	21	18	0	7	5	0	0
R0250	0	0	0	0	5	9	12	5	1	13	12	0	0	3	12	15	9	0	3	0	9	0	0	0	1	0	0	0	1	9	3	0	0	2	18	55	47	12	5	27	46	13	0	1	7	5	1	0
R0252	1	5	3	0	3	17	17	0	0	3	1	5	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	1	3	5	20	94	1	5	8	11	1	1	2	4	1	0	1	1	0	0	0
R0255	0	5	3	1	13	29	18	5	2	7	26	9	1	0	4	9	1	0	0	0	4	0	0	0	1	0	0	0	2	9	15	10	0	0	14	54	27	24	0	9	15	3	0	1	4	4	0	0
R0256	0	2	1	0	9	7	6	9	1	2	3	0	1	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	2	7	12	92	2	10	5	4	0	0	3	2	1	0	1	2	3	1	0
R0260	0	0	0	0	2	11	6	1	0	4	13	19	0	0	6	10	0	0	0	0	7	0	0	0	1	0	0	0	0	4	37	3	0	0	12	143	57	8	0	48	76	1	0	1	18	10	0	0
R0262	1	9	1	3	18	11	6	2	1	10	17	0	14	2	18	13	12	1	0	15	8	9	1	0	0	0	0	0	0	5	4	7	1	7	39	43	16	14	5	37	62	30	0	0	11	19	0	0
R0266	0	1	0	1	8	9	11	9	3	22	19	7	0	3	15	16	4	0	0	1	1	0	0	0	0	0	0	0	4	8	14	6	0	3	38	21	27	31	1	4	22	7	0	0	0	1	1	0
R0269	0	0	1	0	3	3	1	0	0	6	10	14	13	2	8	16	0	0	0	4	1	0	0	1	3	4	0	0	0	2	11	15	15	3	21	67	26	28	1	22	45	9	1	3	23	31	0	0
R0271	1	1	0	1	3	7	11	12	1	5	12	0	0	1	5	13	14	0	0	1	6	1	0	0	1	0	0	0	1	3	1	3	0	0	11	16	30	25	1	18	40	14	0	1	3	12	1	0
R0273	1	0	0	5	10	0	0	0	1	16	14	0	0	1	6	4	0	0	0	1	0	0	0	0	0	0	0	0	1	9	28	38	97	9	64	37	16	0	2	11	2	0	0	0	0	1	0	0
R0274	0	0	0	0	1	0	0	0	1	11	8	0	0	3	24	20	0	0	1	2	1	0	0	0	0	0	0	0	0	3	6	12	0	3	46	66	49	41	6	17	15	13	0	0	2	0	0	0
R0276	6	4	2	0	6	18	23	6	0	3	5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	7	44	51	0	8	16	8	9	0	4	1	0	0	0	0	0	0	0
R0281	0	0	0	8	9	0	0	0	2	11	11	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	11	28	114	6	18	2	0	0	1	1	0	0	0	0	0	0	0	0
R0282	3	2	0	8	39	13	0	0	3	36	30	0	0	2	16	3	0	0	0	1	0	0	0	0	0	0	0	0	3	10	42	50	77	14	87	15	0	0	5	4	0	0	0	1	1	0	0	0
R0283	0	0	1	3	7	8	7	2	2	16	20	7	0	3	32	22	6	0	6	6	1	0	0	0	0	0	0	0	0	7	15	12	1	3	63	49	43	31	1	21	16	1	0	0	3	1	0	0
R0285	0	0	0	0	5	6	6	1	0	2	6	14	0	1	4	5	0	0	0	3	0	0	0	1	1	1	0	0	0	8	21	7	0	0	5	69	48	18	1	28	48	14	0	4	8	27	5	0
R0287	0	0	1	0	2	1	0	0	1	9	1	0	0	7	32	18	0	0	5	26	14	0	0	0	0	0	0	0	1	1	1	0	0	8	52	70	32	8	12	104	76	61	19	1	13	5	3	1
R0288	0	2	2	0	3	8	11	11	0	1	3	13	0	0	3	3	0	0	0	1	0	0	0	0	0	0	0	0	0	1	3	21	71	1	9	11	6	0	0	4	17	3	0	0	0	0	0	0
R0291	0	0	1	0	5	9	13	14	0	7	17	10	0	0	2	5	0	0	0	1	0	0	0	1	0	0	0	0	0	4	18	12	10	1	8	44	33	15	1	15	7	1	0	1	2	11	4	0
R0294	0	2	1	3	5	21	8	1	0	5	24	24	1	0	3	8	1	0	3	1	3	0	0	0	6	1	0	0	0	3	15	7	10	1	9	36	26	38	0	10	16	3	0	0	17	8	0	0
R0297	0	5	2	0	5	22	7	1	0	3	16	12	0	0	3	9	7	0	3	2	3	0	0	0	0	0	0	0	0	3	16	21	10	0	19	32	40	18	0	10	19	7	0	0	8	8	1	0
R0300	0	0	1	0	4	4	5	2	2	7	10	7	1	1	4	40	19	0	1	6	22	11	1	1	0	4	0	0	1	4	8	1	0	0	12	39	25	18	2	10	31	24	0	1	14	25	3	0
R0306	1	5	4	0	3	27	24	8	0	2	7	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	22	40	33	0	7	8	5	1	0	2	0	0	0	0	1	0	0	0
R0307	1	0	0	4	6	1	0	0	1	6	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	7	16	110	3	7	2	0	0	0	0	0	0	0	0	0	0	0	0
R0310	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	11	63	35	12	2	37	97	57	20	1	11	11	3	0
R0312	0	0	0	3	2	9	8	0	1	3	10	7	0	1	3	2	0	0	1	1	1	0	0	4	1	0	0	0	1	8	24	10	0	0	20	69	57	21	0	7	32	6	0	4	13	8	0	0
R0313	6	3	3	1	15	19	19	8	2	5	15	5	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	4	24	43	43	0	9	20	8	0	0	4	4	0	0	0	0	1	0	0
R0314	1	2	0	0	4	9	7	4	0	10	11	14	1	2	8	10	13	1	0	3	11	0	0	0	1	0	0	0	0	4	14	10	0	1	17	52	35	9	1	12	45	14	0	0	13	17	0	0
R0316	0	0	0	0	2	0	0	0	4	4	0	0	0	4	17	9	0	0	1	22	14	0	0	0	3	0	0	0	0	0	1	0	0	5	47	53	32	11	10	72	112	52	21	4	10	9	0	0
R0317	4	4	4	1	12	26	15	8	0	5	19	10	0	0	5	3	1	0	0	1	1	0	0	0	0	0	0	0	1	5	19	36	43	0	3	14	12	6	0	3	1	0	0	0	0	0	0	0
R0318	3	1	0	1	10	13	13	2	2	19	18	0	0	5	21	25	7	0	1	5	6	1	0	0	1	0	0	0	3	6	1	0	0	5	32	32	42	31	4	23	12	6	8	1	5	6	0	0
R0319	1	4	2	8	12	13	15	3	5	23	16	9	0	2	11	9	6	0	0	0	0	1	0	0	0	0	0	0	4	13	24	7	1	3	29	54	52	5	3	10	24	8	0	0	2	2	1	0
R0321	0	0	0	1	5	3	2	1	0	10	10	0	1	3	7	12	4	1	0	3	1	0	0	0	1	0	0	0	1	3	13	11	0	1	49	87	37	15	3	44	50	24	8	0	9	7	0	0
R0324	0	0	1	0	3	4	2	0	0	3	9	5	9	2	12	16	4	0	4	3	7	1	0	1	1	1	0	0	0	1	2	5	1	2	26	56	33	28	3	18	65	23	1	0	25	45	0	0
R0331	0	2	2	1	5	10	13	1	1	11	19	21	9	3	10	26	16	1	4	12	8	1	0	0	1	0	0	0	0	2	3	11	1	3	11	26	30	6	1	10	23	18	0	3	4	6	1	0
R0337	1	1	1	4	19	8	9	8	1	18	23	19	24	4	11	6	0	0	0	2	0	0	0	0	0	0	0	0	0	6	17	15	15	3	25	16	16	18	0	5	4	0	0	0	1	4	0	0
R0342	1	4	0	3	6	23	11	2	1	6	23	25	0	2	8	16	0	0	0	4	0	0	0	0	1	4	0	0	0	9	15	8	15	0	24	44	37	28	0	31	15	0	0	0	2	2	0	0
R0343	3	2	2	1	7	10	7	1	2	7	12	15	0	4	6	12	10	0	1	3	6	0	0	0	3	0	0	0	2	2	9	7	1	1	42	64	32	11	0	39	59	18	1	1	6	5	0	0
R0344	1	2	3	3	9	20	7	8	1	5	11	1	1	1	6	5	1	7	0	4	4	1	0	1	8	0	0	0	0	2	15	11	29	0	11	34	17	15	0	8	13	7	0	4	23	23	3	0
R0347	1	0	1	0	8	15	19	5	2	8	28	18	9	3	10	12	6	0	0	0	1	0	0	0	0	0	0	0	0	3	10	11	0	1	19	38	35	9	1	8	28	6	0	1	1	0	0	0
R0349	4	3	1	3	8	8	12	7	3	21	22	9	0	5	21	28	10	8	1	0	6	0	0	1	0	0	0	0	3	8	17	12	0	5	29	33	26	21	3	4	9	11	0	5	1	1	0	0
R0355	0	7	6	0	12	24	36	17	0	2	13	5	0	0	1	3	0	0	0	2	0	1	0	0	0	0	0	0	0	10	13	17	0	0	3	18	15	6	1	3	7	0	0	1	0	4	0	0
R0356	3	0	0	11	25	0	0	0	8	27	27	0	0	3	9	0	0	0	1	1	0	0	0	0	0	0	0	0	4	12	24	40	93	10	40	6	0	0	0	2	0	0	0	0	0	0	0	0
R0357	0	1	0	3	5	1	0	0	1	12	10	0	0	1	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	7	63	56	44	4	65	102	28	1	0	5	6	0	0	0	0	0	0	0
R0358	0	2	3	0	5	17	19	2	0	8	19	23	1	2	5	10	7	0	0	2	1	0	0	0	0	0	0	0	0	2	19	23	1	2	16	59	29	0	0	6	18	6	0	0	2	1	0	0
R0359	1	2	2	0	8	12	9	10	2	8	13	17	16	1	3	11	8	1	0	3	7	1	0	0	0	0	0	0	0	2	5	28	0	2	10	24	17	9	1	9	7	11	0	0	0	1	0	0
R0363	0	1	2	0	2	10	14	6	0	5	21	10	1	1	8	14	7	0	0	2	9	1	0	0	0	1	1	0	0	2	6	4	1	3	7	17	43	12	0	15	22	17	0	0	2	8	3	0
R0364	0	0	1	1	2	9	8	0	0	6	13	24	0	0	6	17	6	0	1	1	7	1	0	0	0	0	0	0	1	1	25	7	0	1	10	156	36	0	3	12	87	15	0	0	7	15	0	0
R0367	1	3	2	0	7	12	11	5	1	3	15	1	1	0	7	13	1	0	0	2	4	1	0	0	0	0	0	0	0	8	29	18	0	1	20	85	32	5	0	21	49	10	0	3	5	5	0	0
R0372	0	5	3	1	9	17	25	27	3	8	15	7	0	0	2	3	0	0	0	1	1	0	0	0	0	0	0	0	1	9	8	24	10	0	4	14	12	0	1	4	2	3	0	0	0	0	0	0
R0375	0	2	3	0	4	20	7	0	0	7	23	17	0	0	6	22	25	0	1	1	14	0	0	0	0	1	0	0	0	1	14	7	0	2	9	67	22	5	1	30	89	10	0	3	6	26	0	0
R0380	1	4	1	1	14	15	12	12	0	6	18	21	17	0	3	6	5	1	0	0	1	0	0	0	0	0	0	0	1	7	29	15	10	0	17	52	20	0	0	2	17	3	0	0	0	2	0	0
R0381	3	2	2	0	7	12	20	8	0	9	8	9	0	1	1	9	7	0	1	0	0	0	0	0	0	0	0	0	0	3	20	21	1	1	27	38	30	1	1	19	17	4	1	0	4	1	0	0
R0385	0	1	0	1	1	0	0	0	2	10	3	0	0	5	18	10	0	0	3	3	3	0	0	0	0	0	0	0	2	6	11	3	1	6	45	55	58	48	5	24	18	10	0	0	0	0	0	0
R0386	1	4	2	0	9	20	16	19	6	15	12	1	1	2	1	3	0	0	0	2	0	0	0	0	0	0	0	0	1	6	7	22	47	3	8	12	10	6	1	4	9	0	0	0	0	0	0	0
R0387	0	2	1	0	6	16	16	10	1	5	26	0	0	0	8	21	13	10	0	1	6	1	0	0	1	0	0	0	0	2	1	0	0	0	5	25	28	18	1	19	22	9	0	0	2	0	0	0
R0388	0	0	1	0	3	5	3	0	0	4	7	18	0	0	1	13	9	1	1	1	1	0	0	3	6	4	0	0	1	1	11	5	0	1	20	80	26	21	3	35	81	17	0	1	11	18	5	0
R0389	0	0	0	7	21	1	0	0	6	32	35	0	0	6	16	4	0	0	0	0	0	0	0	0	1	0	0	0	2	15	31	37	94	8	42	12	4	1	3	1	0	0	0	0	0	0	0	0
R0394	0	7	3	0	12	22	20	4	2	5	10	9	0	1	1	4	1	0	0	1	0	0	0	0	0	0	0	0	0	11	11	30	56	1	4	23	19	0	1	2	6	1	0	0	0	0	0	0
R0397	0	0	0	1	1	0	0	0	0	4	1	0	0	3	17	12	0	0	3	7	11	0	0	0	1	0	0	0	0	0	1	0	0	3	29	29	24	15	15	89	72	60	27	0	5	16	4	0
R0399	1	7	3	1	9	17	16	14	0	3	21	14	0	0	0	8	9	0	0	0	0	0	0	1	0	0	0	0	0	4	14	14	1	0	16	34	31	0	0	13	19	3	0	0	2	1	0	0
R0400	0	1	1	1	8	24	10	5	0	13	30	20	0	5	5	12	10	0	0	3	5	1	0	1	0	0	0	0	1	6	9	1	0	1	13	51	46	11	3	24	25	1	0	0	4	17	3	0
R0402	1	2	2	0	2	10	16	4	0	6	14	15	1	2	7	13	1	0	0	0	1	0	0	0	0	0	0	0	0	2	6	7	0	0	7	37	25	21	0	2	20	17	1	0	0	0	0	0
R0403	0	4	2	0	0	10	11	6	0	2	10	5	0	0	1	6	1	0	0	0	1	0	0	0	1	0	0	0	0	3	7	6	0	0	11	28	32	28	1	13	32	17	1	0	1	7	0	0
R0404	0	3	1	5	6	10	2	1	5	5	15	9	9	2	14	13	0	0	0	5	4	0	0	0	6	1	0	0	1	2	6	14	10	2	12	23	27	48	2	22	26	4	0	3	17	17	5	1
R0405	0	3	3	0	8	15	26	14	0	4	15	10	1	0	4	6	1	0	0	1	0	0	0	0	0	0	0	0	0	4	14	15	0	0	9	34	33	9	0	6	15	3	0	0	0	0	0	0
R0407	0	2	1	9	25	8	3	15	2	17	25	9	0	1	3	0	0	0	0	0	0	0	0	0	1	0	0	0	2	4	28	29	61	5	11	5	7	1	0	0	0	0	0	0	0	0	0	0
R0408	0	3	0	0	11	12	14	5	4	18	18	6	0	6	16	22	10	1	4	7	7	0	0	0	1	0	0	0	1	4	6	0	0	6	45	48	42	18	2	51	37	6	0	3	5	5	5	0
R0417	1	0	1	0	3	9	13	4	0	4	22	14	0	1	5	12	12	0	1	1	7	1	0	0	1	0	0	0	1	3	12	6	0	1	15	39	45	15	1	18	32	11	0	1	3	8	3	0
R0418	3	3	2	3	11	15	10	3	2	7	8	9	0	1	8	12	16	8	0	3	5	1	0	0	0	0	0	0	1	16	13	0	0	2	19	64	48	11	0	28	52	4	0	0	8	10	0	0
R0423	1	12	6	3	9	35	31	2	1	7	9	16	0	0	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	9	29	32	25	2	14	37	10	1	2	7	4	0	0	0	2	0	0	0
R0426	0	4	1	1	2	6	3	4	0	2	11	7	15	1	6	9	4	1	0	1	6	7	0	0	0	1	0	0	0	1	7	16	10	0	6	26	23	21	2	8	7	4	7	0	15	10	0	0
R0429	0	1	0	12	33	8	1	0	4	39	31	5	0	4	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	18	42	50	104	10	34	13	1	0	0	1	1	0	0	0	0	0	0	0
R0430	0	0	0	0	2	4	2	0	0	4	12	13	0	0	5	16	9	1	3	3	14	0	0	0	1	15	0	0	0	0	4	6	0	3	21	59	20	5	0	38	134	52	1	5	45	27	0	0
R0432	0	0	0	5	7	0	0	0	1	15	9	0	0	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	1	3	19	40	107	3	23	18	7	0	0	2	0	0	0	0	0	0	0	0
R0433	0	2	1	1	5	7	11	4	0	5	17	21	0	0	5	12	7	1	1	3	10	1	0	0	1	0	0	0	0	2	13	8	0	1	5	32	30	25	2	8	26	7	0	4	7	10	3	0
R0435	1	4	1	3	3	9	10	2	0	2	14	7	1	0	2	7	6	0	0	0	1	0	0	1	0	0	0	0	1	7	36	12	1	0	23	72	27	25	0	16	11	1	0	1	4	8	1	0
R0440	0	2	0	0	3	8	7	1	0	8	14	5	0	2	5	9	5	0	0	0	1	0	0	0	3	0	0	0	1	2	3	0	0	0	9	30	34	48	3	19	44	20	0	0	15	12	7	0
R0441	4	5	2	1	3	22	23	5	1	10	18	9	0	1	5	27	15	0	0	2	9	0	0	0	0	0	0	0	0	2	5	1	0	1	14	39	37	1	2	25	45	8	0	1	4	8	0	0
