	0:homdel:0-100kb	0:homdel:100kb-1Mb	0:homdel:>1Mb	1:LOH:0-100kb	1:LOH:100kb-1Mb	1:LOH:1Mb-10Mb	1:LOH:10Mb-40Mb	1:LOH:>40Mb	2:LOH:0-100kb	2:LOH:100kb-1Mb	2:LOH:1Mb-10Mb	2:LOH:10Mb-40Mb	2:LOH:>40Mb	3-4:LOH:0-100kb	3-4:LOH:100kb-1Mb	3-4:LOH:1Mb-10Mb	3-4:LOH:10Mb-40Mb	3-4:LOH:>40Mb	5-8:LOH:0-100kb	5-8:LOH:100kb-1Mb	5-8:LOH:1Mb-10Mb	5-8:LOH:10Mb-40Mb	5-8:LOH:>40Mb	9+:LOH:0-100kb	9+:LOH:100kb-1Mb	9+:LOH:1Mb-10Mb	9+:LOH:10Mb-40Mb	9+:LOH:>40Mb	2:het:0-100kb	2:het:100kb-1Mb	2:het:1Mb-10Mb	2:het:10Mb-40Mb	2:het:>40Mb	3-4:het:0-100kb	3-4:het:100kb-1Mb	3-4:het:1Mb-10Mb	3-4:het:10Mb-40Mb	3-4:het:>40Mb	5-8:het:0-100kb	5-8:het:100kb-1Mb	5-8:het:1Mb-10Mb	5-8:het:10Mb-40Mb	5-8:het:>40Mb	9+:het:0-100kb	9+:het:100kb-1Mb	9+:het:1Mb-10Mb	9+:het:10Mb-40Mb	9+:het:>40Mb
R0444	0	1	1	0	3	13	13	2	0	4	12	17	0	1	2	2	1	0	3	3	1	0	0	0	0	0	0	0	0	8	18	17	1	1	14	53	47	15	0	13	24	10	0	0	4	3	1	0
R0446	0	0	0	7	17	2	0	0	8	34	43	0	0	5	17	13	0	0	0	0	0	0	0	0	0	0	0	0	1	16	46	59	40	9	81	46	22	5	1	3	1	0	0	0	1	0	0	0
R0448	0	3	3	0	3	18	17	8	0	2	12	7	0	0	2	7	1	0	0	0	1	0	0	0	0	0	0	0	0	5	14	11	1	0	9	54	34	6	0	6	26	7	0	0	2	4	0	0
R0450	1	3	3	1	3	16	22	8	1	5	8	8	0	0	2	2	4	0	0	0	0	0	0	0	0	0	0	0	0	6	11	30	29	2	2	17	23	6	1	5	13	0	0	0	1	4	0	0
R0451	1	0	2	0	12	8	11	1	1	7	21	19	9	2	9	9	4	0	0	1	1	0	0	0	0	0	0	0	0	3	10	11	10	2	18	35	37	31	0	9	13	10	0	1	4	1	0	0
R0453	0	0	0	0	3	7	13	1	2	8	13	5	0	0	1	9	4	0	0	4	0	5	0	0	1	0	0	0	0	2	1	0	0	0	8	41	45	38	1	19	22	11	0	0	7	9	4	0
R0454	3	2	0	9	26	8	0	0	2	19	16	1	0	3	1	3	1	0	0	1	0	0	0	0	0	0	0	0	3	13	22	36	92	3	22	3	13	1	1	0	0	0	0	0	0	0	0	0
R0456	4	10	3	1	5	21	22	8	0	2	5	1	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	1	2	16	35	38	1	2	16	14	1	0	3	3	1	0	0	1	0	0	0
R0458	0	2	1	0	14	31	14	0	1	9	55	27	10	2	7	30	9	0	1	2	6	1	0	0	0	0	0	0	0	5	9	5	0	0	7	38	30	5	0	16	26	10	0	0	6	10	0	0
R0461	1	6	4	1	7	23	34	10	0	2	3	0	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	8	15	31	33	1	6	12	14	1	0	1	2	0	0	0	0	0	0	0
R0464	0	2	2	0	6	9	3	2	0	4	18	21	1	0	5	15	0	0	0	3	4	0	0	0	0	0	0	0	1	6	10	7	0	0	12	51	39	15	1	21	49	13	1	1	9	15	0	0
R0465	4	5	2	3	11	19	13	4	2	5	11	1	0	0	2	2	0	0	0	2	0	0	0	0	0	0	0	0	0	6	15	30	73	0	8	5	13	6	0	2	1	0	0	0	0	0	0	0
R0466	0	5	2	3	11	17	10	5	1	9	18	17	0	0	4	6	6	0	0	3	0	0	0	0	0	0	0	0	0	5	35	10	0	0	12	85	34	1	0	22	54	8	0	1	3	1	0	0
R0467	0	0	1	0	2	3	2	0	1	6	10	22	10	2	15	31	13	8	1	13	19	7	0	0	1	6	0	0	0	1	1	6	1	1	17	47	18	5	4	38	52	13	8	3	19	47	7	1
R0469	0	0	0	0	1	1	0	0	2	2	0	0	0	4	23	13	0	0	5	13	9	0	0	0	3	0	0	0	0	1	1	0	1	1	37	43	28	31	10	55	68	27	20	4	11	14	6	0
R0472	3	0	0	8	31	1	0	0	5	37	28	1	0	5	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	15	37	37	94	12	38	4	0	0	0	1	0	0	0	0	1	0	0	0
R0473	0	2	2	1	10	17	5	0	0	2	16	26	0	0	3	21	15	1	0	0	7	5	0	0	1	0	0	0	1	3	18	17	10	0	6	46	26	15	0	6	19	6	0	0	8	6	0	0
R0474	1	0	0	0	3	5	15	15	1	5	13	7	0	1	1	12	11	0	3	1	0	0	0	0	1	0	0	0	1	5	9	4	1	1	14	24	29	21	3	11	19	10	1	1	2	5	0	0
R0475	0	1	1	0	9	17	5	0	0	2	17	27	9	2	1	7	5	0	0	0	0	0	0	0	1	0	0	0	0	4	5	19	1	0	15	23	30	21	0	23	37	6	1	0	0	6	3	0
R0479	0	0	0	0	4	2	0	0	0	7	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	47	47	29	1	46	71	40	25	4	2	2	0	0	0	1	0	0	0
R0480	0	3	1	4	7	7	9	10	4	8	12	0	0	1	20	15	0	0	1	3	5	0	0	0	0	0	0	0	0	2	2	0	0	3	42	24	41	25	3	11	7	9	0	0	1	0	0	0
R0481	1	3	2	0	5	8	8	1	0	2	6	5	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	4	24	24	15	0	25	68	45	12	1	3	36	13	0	3	0	0	0	0
R0483	1	4	2	0	7	20	14	0	2	7	17	22	1	1	5	14	10	1	0	0	4	1	0	0	1	0	0	0	0	4	7	10	1	0	5	38	31	15	1	4	19	13	0	0	3	6	0	0
R0488	1	2	1	0	3	6	1	0	0	1	8	16	1	0	0	10	1	0	1	0	1	0	0	0	1	0	0	0	0	1	7	8	10	1	7	63	39	18	3	15	71	20	1	1	10	10	0	0
R0491	4	7	5	1	4	20	27	24	0	2	6	5	0	1	0	3	0	0	0	0	0	0	0	0	1	0	0	0	1	6	13	13	15	0	5	20	17	0	0	1	0	1	0	0	0	0	0	0
R0492	4	4	2	4	21	27	15	7	4	21	26	1	0	2	4	5	4	0	0	1	0	0	0	0	0	0	0	0	2	10	22	32	30	3	12	15	11	1	1	1	1	0	0	0	0	0	0	0
R0494	0	0	0	1	2	7	7	0	0	2	12	16	1	0	4	3	1	0	0	3	5	0	0	0	1	0	0	0	0	2	10	11	33	1	5	22	16	34	3	9	19	1	1	3	9	8	0	0
R0498	0	0	0	0	1	0	0	0	0	0	1	10	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	6	21	32	33	0	11	40	48	24	1	1	3	0	0	0	0	0	0	0
R0504	3	1	0	7	18	4	0	1	1	7	8	1	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	24	50	91	1	40	10	9	1	1	1	0	0	0	1	0	0	0	0
R0508	1	13	3	0	7	27	20	8	0	2	8	17	1	1	1	1	4	0	0	1	0	0	0	0	0	0	0	0	0	3	8	30	47	1	8	13	12	0	0	5	7	1	0	0	0	2	0	0
R0511	1	5	6	1	9	17	28	6	0	4	7	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	3	11	26	47	0	4	9	9	1	0	3	0	0	0	0	1	0	0	0
R0512	3	10	3	1	11	22	22	8	0	4	11	0	0	0	2	2	1	0	1	2	0	0	0	0	0	0	0	0	0	5	25	30	43	1	18	39	14	0	0	4	1	0	0	0	0	0	0	0
R0513	1	8	3	5	12	23	24	3	0	6	27	22	0	0	5	18	4	0	0	0	0	0	0	0	0	0	0	0	1	9	45	11	0	1	18	74	16	1	4	17	23	8	0	1	1	0	0	0
R0514	3	4	1	1	6	13	8	13	0	2	7	6	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	15	22	63	0	21	12	5	1	0	2	1	0	0	0	0	0	0	0
R0518	0	1	3	1	3	15	17	4	0	3	10	9	9	0	1	8	4	1	0	0	0	0	0	0	0	0	0	0	0	2	18	23	0	0	5	62	25	1	1	8	49	9	0	0	5	4	0	0
R0526	0	0	1	1	4	7	7	0	2	7	14	11	1	1	18	23	21	0	3	7	28	5	0	0	0	1	0	0	0	1	4	3	0	4	15	40	25	8	4	28	65	28	8	1	16	29	8	0
R0527	3	5	4	3	12	26	10	2	0	11	23	13	0	3	5	21	6	0	3	1	3	0	0	0	1	0	0	0	0	7	23	16	1	1	25	62	25	11	1	4	28	11	0	3	5	1	0	0
R0533	1	5	4	0	12	22	25	6	0	4	4	7	0	1	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	4	22	40	38	0	7	30	12	1	0	2	2	0	0	0	0	0	0	0
R0538	0	1	0	0	3	4	2	0	0	1	9	16	1	1	2	22	10	0	3	2	12	0	0	1	8	1	0	0	0	0	12	8	0	1	5	55	40	18	1	14	62	20	8	5	28	37	1	0
R0539	0	3	1	1	4	12	10	0	0	3	18	12	0	0	2	6	1	0	1	1	8	0	0	0	4	0	0	0	1	7	11	1	1	1	13	40	61	21	1	25	28	16	0	0	13	8	1	0
R0541	0	1	1	1	2	4	15	8	0	5	9	0	0	1	1	5	4	0	0	0	0	0	0	0	0	0	0	0	1	2	4	3	0	1	13	15	41	28	0	19	43	17	0	0	2	0	0	0
R0546	0	0	0	9	16	1	0	0	5	16	19	0	0	2	5	0	0	0	0	1	0	0	0	0	0	0	0	0	3	7	18	29	104	11	27	6	0	0	2	1	0	0	0	0	0	0	0	0
R0549	0	2	4	0	6	22	32	4	0	3	28	16	0	1	5	10	0	0	0	0	3	1	0	0	0	0	0	0	1	5	20	12	1	2	9	41	26	0	2	11	24	0	0	0	2	3	0	0
R0551	0	1	0	0	3	10	11	8	0	8	9	0	0	3	4	12	10	1	3	0	4	1	0	0	1	0	0	0	1	1	2	0	0	1	11	15	28	38	1	16	28	6	1	0	2	2	0	0
R0552	0	1	0	4	0	0	0	0	0	2	3	0	0	0	8	11	0	0	1	1	0	0	0	0	1	0	0	0	0	6	29	12	1	0	18	76	86	18	0	2	16	3	0	1	1	0	0	0
R0555	0	2	1	0	14	10	15	4	0	6	19	9	0	1	1	5	0	0	0	0	0	0	0	0	1	0	0	0	0	9	33	21	10	1	23	52	27	9	0	10	25	4	0	0	1	1	0	0
R0563	5	10	3	6	12	23	20	10	2	5	6	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	1	7	27	36	52	3	3	14	10	0	0	2	0	0	0	0	0	0	0	0
R0569	0	1	2	1	11	18	14	3	4	12	24	20	0	1	11	11	1	0	0	3	4	0	0	0	0	0	0	0	0	6	20	18	1	3	28	45	29	5	1	9	37	10	0	3	15	9	1	0
R0570	0	0	0	0	0	0	0	0	2	1	0	0	0	2	26	17	0	0	1	19	13	0	0	1	0	0	0	0	1	0	0	0	0	3	44	72	18	21	12	63	68	47	21	1	8	16	3	0
R0571	0	0	0	0	2	0	0	0	2	3	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	6	27	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0
R0578	1	1	1	0	5	15	16	6	1	19	18	5	0	2	19	15	7	0	1	5	1	0	0	0	0	0	0	0	0	6	1	0	1	3	15	32	29	25	0	9	21	10	1	0	1	4	0	0
R0583	0	3	2	0	7	24	6	0	0	5	34	21	1	1	5	21	7	0	1	2	0	0	0	0	0	0	0	0	1	6	14	23	0	1	9	62	45	8	2	10	14	3	0	0	2	6	0	0
R0584	1	2	2	1	11	19	10	0	1	6	18	22	1	3	1	14	7	0	0	1	5	1	0	0	0	0	0	0	0	2	19	8	0	2	17	71	48	5	0	18	51	8	0	1	7	15	1	0
R0586	1	1	2	0	3	9	7	5	0	5	12	9	1	2	3	9	1	0	0	0	3	0	0	0	0	0	0	0	0	6	43	15	1	0	25	79	43	15	1	11	20	3	0	1	1	0	0	0
R0594	0	1	0	6	24	5	0	0	2	21	21	0	0	1	3	2	4	0	0	1	0	0	0	0	0	0	0	0	4	8	26	33	87	4	30	5	7	1	0	0	0	0	0	0	0	0	0	0
R0598	0	0	0	1	6	15	23	5	4	11	25	0	0	2	9	9	0	0	1	2	3	0	0	0	1	0	0	0	3	3	3	0	0	1	19	59	45	6	4	29	47	6	0	0	7	5	0	0
R0607	0	0	1	0	2	10	4	1	1	5	22	17	0	2	9	30	7	0	0	5	8	0	0	0	1	0	0	0	0	3	8	10	10	1	21	79	28	1	1	28	81	32	0	1	20	31	5	0
R0608	0	3	1	1	5	5	5	0	0	4	8	5	14	0	5	13	1	0	0	1	0	0	0	1	4	1	0	0	0	4	47	14	10	0	24	102	37	11	4	22	28	14	0	3	5	14	0	0
R0609	1	0	1	0	3	11	23	6	1	7	11	0	0	2	5	14	18	10	0	1	6	4	0	0	0	0	0	0	0	2	3	1	0	0	4	22	31	12	0	10	15	16	0	1	0	6	0	0
R0618	0	2	2	0	4	13	17	1	0	2	15	12	1	0	3	7	10	0	0	0	0	0	0	0	0	0	0	0	0	4	19	10	0	0	9	56	43	6	0	14	34	6	0	0	1	9	3	0
R0624	0	3	3	1	5	19	9	4	1	4	17	14	0	0	0	5	1	1	0	0	3	0	0	0	0	0	0	0	0	2	29	29	1	0	27	73	22	15	3	10	15	1	0	0	5	3	0	0
R0625	1	4	2	3	8	20	17	7	1	15	23	11	0	3	10	18	10	0	0	2	0	0	0	0	0	0	0	0	0	3	16	11	0	2	10	56	37	8	0	26	33	1	0	0	3	2	0	0
R0627	0	0	0	0	0	0	0	0	0	1	0	0	0	2	15	7	0	0	3	12	14	0	0	0	1	0	0	0	0	0	0	0	0	1	20	45	22	9	5	40	69	47	29	1	13	23	5	0
R0629	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	10	0	0	0	4	5	0	0	0	1	0	0	0	0	2	3	1	0	2	35	84	59	15	1	54	77	43	0	1	9	12	1	0
R0631	0	5	3	4	5	23	12	3	0	4	5	8	0	0	3	1	1	0	0	2	3	0	0	0	0	0	0	0	2	5	14	39	55	1	4	16	8	1	0	2	0	0	0	0	0	0	0	0
R0634	0	3	0	0	3	13	17	10	1	8	17	0	0	0	5	16	10	1	0	1	9	1	0	0	1	0	0	0	1	1	1	0	0	2	11	29	36	21	0	35	49	10	0	0	1	5	0	0
R0640	1	3	1	0	3	10	11	8	0	6	7	12	1	0	5	5	4	0	0	0	0	0	0	0	1	0	0	0	0	6	14	19	24	1	18	32	29	6	0	6	1	6	1	0	1	0	0	0
R0642	0	1	1	0	4	2	1	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	15	70	0	1	0	1	5	1	2	0	0	0	0	1	0	0	0
R0646	0	1	2	0	2	8	1	0	0	2	15	12	0	2	6	25	11	0	0	6	11	4	0	1	6	1	0	0	2	2	4	1	0	2	23	59	23	0	1	31	100	47	12	4	63	60	3	0
R0649	0	2	3	3	9	17	15	6	1	4	16	19	16	1	3	11	13	0	0	3	3	1	0	0	0	1	0	0	0	2	7	10	10	1	8	27	18	9	2	2	21	9	0	0	1	14	0	0
R0651	0	0	0	0	3	5	3	4	2	2	7	9	9	1	4	3	0	0	0	1	0	0	0	0	1	0	0	0	1	5	23	23	1	0	39	75	46	12	3	37	40	9	0	0	7	18	3	0
R0652	0	2	0	1	12	28	4	0	2	10	37	32	0	3	10	15	6	0	1	7	12	0	0	0	1	1	0	0	0	1	0	0	0	1	15	32	33	21	1	23	54	27	0	1	4	7	0	0
R0656	0	0	2	1	7	15	8	4	1	2	24	24	1	0	6	9	15	0	1	1	5	0	0	0	0	0	0	0	0	5	8	5	0	3	11	57	25	12	0	11	37	16	0	0	5	6	0	0
R0658	0	1	1	0	7	17	9	0	1	9	18	18	0	1	4	18	6	0	0	4	4	1	0	0	1	0	0	0	3	6	26	16	10	0	15	54	44	6	2	8	35	9	0	1	4	5	1	0
R0659	1	2	2	0	6	15	7	0	0	9	16	20	1	0	1	25	10	0	0	3	3	0	0	0	1	0	0	0	0	2	43	14	0	0	24	83	32	5	0	25	54	6	0	0	6	13	3	0
R0662	0	1	1	0	2	15	16	4	0	3	23	16	9	2	5	14	19	0	0	1	8	1	0	0	0	0	0	0	0	1	1	0	0	1	5	31	33	15	2	9	31	9	0	1	8	5	0	0
R0665	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	2	0	0	1	4	1	0	0	0	0	0	0	0	0	1	0	0	0	1	28	36	32	12	3	48	64	28	36	1	7	8	0	0
R0672	3	2	3	5	12	21	14	14	4	12	23	16	0	1	8	5	1	0	1	1	0	0	0	0	0	0	0	0	3	10	15	8	1	1	9	29	36	1	0	2	8	0	0	0	1	0	0	0
R0677	0	2	1	0	3	8	15	8	0	5	13	9	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	29	12	10	1	11	54	39	12	2	16	7	3	0	0	1	0	0	0
R0680	0	1	1	0	2	11	9	2	0	4	19	12	1	1	3	9	7	0	0	0	1	1	0	0	0	1	0	0	0	6	11	15	1	0	7	60	47	18	0	16	41	0	0	0	2	3	0	0
R0681	3	3	3	1	12	19	20	12	1	12	19	10	1	0	1	3	5	0	0	1	0	0	0	0	0	0	0	0	0	3	16	28	34	0	7	11	12	1	2	3	5	3	0	0	0	0	0	0
R0682	3	3	2	4	7	22	15	0	4	14	23	20	1	3	9	22	7	1	1	4	5	1	0	0	0	0	0	0	1	7	23	15	0	3	20	55	24	5	0	9	24	13	0	0	1	1	1	0
R0683	3	4	2	0	6	12	16	12	0	3	11	14	0	0	2	4	4	0	1	0	0	0	0	0	1	0	0	0	0	4	39	43	0	0	15	58	22	1	1	14	15	3	0	1	0	0	0	0
R0684	1	0	0	0	5	1	0	0	3	15	10	0	0	2	18	9	0	0	1	1	1	0	0	0	0	0	0	0	0	6	15	20	15	5	54	40	29	52	4	8	7	4	1	0	2	1	0	0
R0685	0	2	1	1	3	11	14	2	2	4	6	16	1	1	4	6	1	0	0	2	0	0	0	0	0	0	0	0	0	6	27	12	15	0	8	41	30	6	0	11	25	10	0	0	2	4	4	0
R0688	0	2	1	1	4	9	9	4	2	8	17	1	0	0	3	10	5	0	0	2	0	0	0	0	1	0	0	0	1	4	7	1	10	1	12	65	47	6	2	22	20	18	0	1	5	4	0	0
R0690	3	3	2	0	5	18	11	4	0	4	16	22	17	0	1	13	10	0	0	0	1	0	0	0	0	0	0	0	0	2	22	28	1	0	25	39	22	12	0	10	22	1	0	0	3	1	0	0
R0691	0	2	1	3	11	12	3	1	4	13	14	1	0	3	21	18	1	0	1	3	0	0	0	0	0	0	0	0	0	3	13	16	10	7	44	51	40	24	4	19	26	8	0	0	3	2	0	0
R0694	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	10	61	21	0	1	39	148	67	18	5	77	22	3	0	4	11	0	0	0
R0698	0	0	0	0	3	8	8	6	0	6	15	14	0	0	6	10	8	0	1	2	3	1	0	0	0	0	0	0	0	5	7	3	0	0	5	35	52	28	0	14	24	13	0	0	4	5	3	0
R0699	0	0	0	5	30	3	0	0	0	41	40	0	0	5	20	4	0	0	0	1	0	0	0	0	0	0	0	0	4	15	57	44	91	11	56	9	1	0	1	3	0	0	0	0	0	0	0	0
R0702	0	0	1	1	3	7	12	6	0	5	14	0	0	0	3	9	11	0	0	0	5	4	0	0	1	0	0	0	2	1	3	4	1	0	10	25	41	34	2	10	18	7	1	1	7	1	0	0
R0704	1	2	0	1	6	9	16	8	2	9	12	1	0	2	5	8	11	0	0	1	0	1	0	0	1	0	0	0	2	9	12	6	0	2	12	31	33	28	1	8	19	9	1	0	1	2	0	0
R0706	0	0	0	1	2	0	0	0	1	7	6	0	0	3	24	23	4	0	3	13	7	0	0	0	1	0	0	0	0	1	4	1	0	1	57	112	70	21	9	57	66	20	0	0	6	2	0	0
R0707	0	1	0	0	0	3	1	0	0	0	5	5	1	0	2	7	1	0	0	1	3	0	0	1	0	0	0	0	0	2	9	11	0	0	18	85	24	8	5	25	101	41	17	3	12	24	0	0
R0709	0	3	2	1	6	6	9	10	3	4	4	0	0	0	5	3	1	1	1	0	0	4	0	0	0	0	0	0	0	6	8	11	0	0	26	27	32	31	0	16	39	7	1	0	4	2	0	0
R0710	0	1	2	0	7	11	19	12	1	6	14	12	0	0	3	6	0	0	0	0	1	0	0	0	0	0	0	0	2	9	21	11	0	1	19	43	38	9	1	6	26	13	0	0	2	2	0	0
