	0:homdel:0-100Kb	0:homdel:100Kb-1Mb	0:homdel:>1Mb	1:LOH:0-100Kb	1:LOH:100Kb-1Mb	1:LOH:1Mb-10Mb	1:LOH:10Mb-40Mb	1:LOH:>40Mb	2:LOH:0-100Kb	2:LOH:100Kb-1Mb	2:LOH:1Mb-10Mb	2:LOH:10Mb-40Mb	2:LOH:>40Mb	3-4:LOH:0-100Kb	3-4:LOH:100Kb-1Mb	3-4:LOH:1Mb-10Mb	3-4:LOH:10Mb-40Mb	3-4:LOH:>40Mb	5-8:LOH:0-100Kb	5-8:LOH:100Kb-1Mb	5-8:LOH:1Mb-10Mb	5-8:LOH:10Mb-40Mb	5-8:LOH:>40Mb	9+:LOH:0-100Kb	9+:LOH:100Kb-1Mb	9+:LOH:1Mb-10Mb	9+:LOH:10Mb-40Mb	9+:LOH:>40Mb	2:het:0-100Kb	2:het:100Kb-1Mb	2:het:1Mb-10Mb	2:het:10Mb-40Mb	2:het:>40Mb	3-4:het:0-100Kb	3-4:het:100Kb-1Mb	3-4:het:1Mb-10Mb	3-4:het:10Mb-40Mb	3-4:het:>40Mb	5-8:het:0-100Kb	5-8:het:100Kb-1Mb	5-8:het:1Mb-10Mb	5-8:het:10Mb-40Mb	5-8:het:>40Mb	9+:het:0-100Kb	9+:het:100Kb-1Mb	9+:het:1Mb-10Mb	9+:het:10Mb-40Mb	9+:het:>40Mb
TCGA-04-1331	0	1	0	0	0	0	0	0	0	4	9	8	3	0	0	4	2	1	0	0	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	1	5	13	0	6	12	7	1	0	1	0	1	0
TCGA-04-1332	0	0	0	0	0	4	6	1	0	1	6	2	2	0	0	1	1	0	0	3	1	0	0	0	1	0	0	0	0	3	5	4	3	0	4	19	14	12	0	5	10	3	0	0	4	4	0	0
TCGA-04-1335	0	1	0	1	5	4	11	6	0	0	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	5	14	0	1	3	3	3	0	0	1	0	0	0	0	0	0	0
TCGA-04-1336	0	1	0	0	0	0	0	0	0	0	6	13	5	0	5	6	2	1	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	5	3	4	14	9	1	9	6	4	2	1	0	0	1	0
TCGA-04-1337	0	0	0	0	1	0	0	0	0	1	1	3	4	0	1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	4	9	11	1	5	1	2	0	0	3	0	0	0
TCGA-04-1338	3	0	0	3	8	12	3	0	0	4	20	14	1	0	1	21	8	0	0	3	1	0	0	0	0	0	0	0	1	1	11	17	1	1	15	58	27	3	0	5	29	5	1	0	0	1	0	0
TCGA-04-1341	0	0	0	3	4	6	5	1	0	7	14	5	1	1	3	3	3	3	1	3	5	0	0	2	3	2	0	0	0	0	12	8	3	0	7	16	13	6	1	7	7	2	0	1	6	5	0	0
TCGA-04-1342	0	0	0	3	4	8	7	0	0	4	1	3	3	0	0	3	2	0	0	0	1	0	0	0	0	1	0	0	0	0	11	9	7	1	13	15	13	7	1	4	4	0	0	0	0	1	0	0
TCGA-04-1343	0	0	0	0	1	6	3	1	0	4	9	4	3	0	3	9	2	2	0	0	4	1	0	0	0	0	0	0	0	5	5	4	2	0	7	5	8	8	1	3	5	5	1	0	0	1	1	0
TCGA-04-1346	0	0	0	0	5	1	3	0	0	1	13	6	1	0	1	1	4	2	0	1	0	0	0	0	0	0	0	0	0	0	1	6	2	1	8	15	8	7	1	5	14	7	3	0	3	1	0	0
TCGA-04-1347	0	0	0	0	1	1	0	0	0	1	0	3	1	0	1	8	5	2	0	0	7	3	0	0	0	0	0	0	0	1	6	3	1	1	9	20	14	5	1	5	52	24	3	0	1	17	1	0
TCGA-04-1348	0	1	1	1	9	28	23	3	1	28	15	1	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	73	52	5	5	84	53	4	0	1	9	6	0	0	0	0	0	0	0
TCGA-04-1349	0	0	0	0	3	0	1	1	0	3	8	6	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	9	10	9	1	5	6	1	1	0	5	1	0	1
TCGA-04-1350	0	0	0	0	1	1	0	0	0	3	8	2	4	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3	3	4	1	0	5	21	13	10	0	7	20	6	0	0	1	0	0	0
TCGA-04-1353	4	3	0	3	0	8	10	4	0	1	5	5	1	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	5	12	9	1	0	15	17	2	0	0	1	0	0	0	0	0	0	0
TCGA-04-1356	0	0	1	0	1	3	0	0	0	1	23	17	3	7	16	14	4	0	5	4	6	2	0	0	1	0	0	0	0	1	3	2	0	1	3	22	29	7	4	19	10	5	1	0	1	1	0	0
TCGA-04-1357	0	0	0	0	0	1	1	0	0	1	4	6	3	0	1	4	3	0	0	0	2	1	0	0	0	0	0	0	1	0	3	4	1	0	3	15	28	9	1	1	16	10	0	0	0	0	0	0
TCGA-04-1360	1	0	0	5	6	5	4	1	0	0	14	9	3	0	1	17	9	1	0	0	3	1	0	0	0	0	0	0	0	7	1	5	2	0	7	22	22	4	0	3	27	10	1	0	0	1	0	0
TCGA-04-1361	0	0	3	0	3	18	19	4	1	3	11	5	1	0	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	6	6	17	10	1	7	19	10	1	0	1	5	3	0	0	0	0	0	0
TCGA-04-1362	0	0	0	0	5	8	6	0	0	4	9	8	3	0	1	9	3	1	0	0	0	1	0	0	0	0	0	0	0	1	5	8	2	0	12	24	30	6	0	6	14	12	1	0	0	4	0	0
TCGA-04-1365	3	6	0	6	10	18	17	4	1	1	5	4	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	6	15	22	11	1	15	14	4	2	0	5	0	0	0	0	0	0	0	0
TCGA-04-1367	3	3	0	5	3	3	10	6	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	9	13	0	1	5	5	1	0	0	0	0	0	0	0	0	0	0
TCGA-04-1369	4	0	0	9	10	18	4	0	0	9	44	4	0	3	9	29	0	0	4	6	5	0	0	0	0	0	0	0	5	14	37	7	0	3	50	314	38	0	8	38	96	1	0	1	1	4	0	0
TCGA-04-1514	0	0	0	3	4	4	4	0	0	12	7	4	6	0	17	17	3	0	0	7	7	2	0	0	1	3	0	0	0	1	3	4	2	0	11	11	12	7	0	6	6	5	1	0	1	0	0	0
TCGA-04-1516	0	0	1	0	1	10	13	4	0	3	11	8	4	0	4	11	3	0	0	0	1	0	0	0	0	0	0	0	0	0	16	9	1	0	7	30	23	4	0	6	11	5	0	0	0	0	0	0
TCGA-04-1517	0	3	0	1	3	5	0	1	0	3	15	9	4	3	20	4	2	1	3	3	0	1	0	0	1	0	0	0	1	1	1	3	2	0	8	23	30	6	4	29	11	7	2	0	3	0	0	0
TCGA-04-1519	0	0	0	0	1	3	6	5	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	9	12	0	5	11	1	0	0	0	2	0	0	0	0	0	0	0
TCGA-04-1525	0	0	0	0	1	3	0	0	1	3	3	6	2	0	3	5	1	1	0	1	1	0	0	0	0	0	0	0	0	1	4	3	1	0	12	19	20	10	0	9	10	0	0	0	0	1	0	0
TCGA-04-1530	1	0	0	0	0	0	1	0	0	0	7	7	0	0	3	8	5	1	0	0	5	3	0	0	0	0	0	0	0	0	1	0	0	0	0	18	25	9	3	7	26	18	1	0	0	3	0	0
TCGA-04-1536	1	1	0	0	10	21	3	3	0	5	10	3	3	0	1	8	3	1	0	0	0	0	0	0	0	0	0	0	0	7	17	12	1	0	5	43	29	6	0	4	21	10	1	0	0	0	0	0
TCGA-04-1542	1	0	0	4	3	3	3	0	0	0	5	3	5	0	0	3	2	1	0	1	1	0	0	0	0	0	0	0	1	3	7	5	2	1	11	23	13	7	0	10	40	10	0	0	0	1	0	0
TCGA-04-1638	0	1	0	1	1	1	0	0	0	0	1	4	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	1	3	2	1	0	6	5	11	10	0	6	10	2	1	0	1	5	0	0
TCGA-04-1644	0	1	0	1	5	1	9	4	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	14	0	5	3	4	0	0	0	0	2	0	0	0	0	0	0
TCGA-04-1646	0	0	0	1	1	0	0	0	2	1	7	5	6	0	4	0	2	0	1	1	0	0	0	0	0	0	0	0	0	4	0	0	1	3	10	14	6	10	1	14	24	3	1	1	4	4	0	0
TCGA-04-1648	0	0	0	0	0	3	0	1	0	3	8	4	4	0	4	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	9	10	12	0	12	5	1	0	0	3	1	0	0
TCGA-04-1649	1	0	0	1	1	4	1	1	0	3	5	5	2	0	5	8	5	1	0	6	2	1	0	0	0	0	0	0	1	0	7	6	3	4	9	11	11	7	0	10	8	2	1	0	0	0	0	0
TCGA-04-1651	3	0	1	1	1	4	20	7	1	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	11	13	12	3	8	12	10	0	0	0	1	0	0	0	0	0	0	0
TCGA-04-1652	0	0	1	0	0	8	3	0	1	0	5	1	1	0	0	5	1	0	0	1	2	0	0	0	0	0	0	0	0	3	6	7	2	3	4	34	16	10	1	10	22	4	1	0	3	3	0	0
TCGA-04-1654	0	3	0	5	6	13	19	3	1	0	6	7	1	0	0	1	1	0	0	3	0	0	0	0	0	0	0	0	0	3	12	19	10	1	5	10	8	2	0	0	0	1	0	0	0	0	0	0
TCGA-04-1655	0	0	0	0	0	0	0	0	0	1	1	0	1	0	4	9	5	4	0	0	1	0	0	0	0	0	0	0	1	0	0	2	1	0	4	7	5	4	0	5	13	11	8	0	0	6	1	0
TCGA-09-0364	0	0	0	0	5	4	0	0	0	3	15	7	3	0	1	11	7	1	1	1	2	3	0	0	0	0	0	0	0	1	1	4	1	0	11	34	13	8	1	5	15	4	1	0	0	0	0	0
TCGA-09-0365	0	1	0	1	0	0	0	0	0	3	0	3	2	0	1	4	5	4	0	3	2	0	1	0	0	0	0	0	0	0	0	1	1	0	0	3	3	6	0	6	11	5	8	0	3	6	0	0
TCGA-09-0366	0	0	0	0	1	9	1	1	0	1	3	2	3	0	1	5	1	0	0	0	0	0	0	1	3	1	0	0	0	1	5	3	4	3	3	14	10	12	0	8	9	0	0	0	1	3	0	0
TCGA-09-0367	0	0	0	0	0	1	1	0	0	0	5	4	1	0	1	14	9	1	0	0	1	1	0	0	0	0	0	0	0	1	9	6	0	0	14	59	40	3	0	12	55	20	0	0	0	6	1	0
TCGA-09-0369	3	1	0	3	9	6	3	0	0	6	3	6	4	0	1	1	4	2	0	0	0	0	0	0	0	0	0	0	0	8	9	10	2	0	6	19	21	6	0	4	8	1	1	0	1	3	0	0
TCGA-09-1659	0	3	0	0	3	8	0	1	0	3	10	6	1	0	7	6	1	1	0	4	2	0	0	0	0	0	0	0	0	3	7	10	3	3	15	26	11	7	1	8	7	0	0	0	3	0	0	0
TCGA-09-1661	1	0	0	0	5	3	0	0	1	8	6	3	3	1	4	16	2	3	0	0	5	1	0	0	0	0	0	0	0	0	4	2	0	0	7	9	7	7	0	4	12	5	5	0	0	3	1	0
TCGA-09-1662	3	0	0	0	6	7	15	4	0	7	6	2	0	0	0	3	2	0	0	0	0	1	0	0	0	0	0	0	0	3	13	26	10	1	19	10	11	1	0	0	0	0	0	0	0	0	0	0
TCGA-09-1664	0	0	0	0	3	3	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	4	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-09-1665	3	5	1	3	25	29	15	0	1	18	48	7	2	3	13	35	5	1	1	0	5	1	0	0	0	0	0	0	1	12	38	15	1	0	29	74	24	3	0	7	16	2	0	0	0	1	0	0
TCGA-09-1666	0	0	0	0	1	8	13	7	1	0	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	12	11	3	3	12	3	2	0	1	0	1	0	0	0	0	0	0
TCGA-09-1667	0	0	0	0	3	3	1	0	0	7	5	3	1	0	3	11	4	1	1	3	2	2	0	1	1	0	0	0	0	9	5	3	2	0	10	48	20	8	1	15	57	7	0	3	14	18	0	0
TCGA-09-1668	1	1	0	1	1	1	0	0	0	1	6	10	5	0	0	8	3	1	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	1	7	13	12	3	1	6	4	2	0	0	0	0	0
TCGA-09-1669	0	4	0	0	1	1	0	0	0	4	9	10	2	0	4	4	4	1	1	0	2	0	0	1	0	0	0	0	0	1	0	0	0	0	4	8	13	10	0	7	22	9	3	5	5	4	1	0
TCGA-09-1670	0	0	0	0	3	0	1	0	0	3	4	1	6	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	3	6	2	9	0	1	7	4	1	0	0	0	0	0
TCGA-09-1672	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	2	10	0	0	0	0	1	0	0	0	0	0
TCGA-09-1673	0	0	0	0	3	0	0	0	0	3	30	5	0	1	15	25	1	0	0	8	5	0	0	0	1	0	0	0	0	8	6	1	0	0	37	212	42	2	5	95	183	3	0	3	17	22	0	0
TCGA-09-1674	1	0	0	1	5	3	0	0	1	0	3	2	2	0	3	1	4	3	0	0	0	0	0	0	0	0	0	0	1	1	3	4	1	0	11	19	13	6	1	6	16	8	3	0	5	4	0	0
TCGA-09-1675	0	0	0	0	6	12	14	7	1	8	6	5	1	0	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3	9	30	8	4	15	11	5	1	0	1	0	0	0	0	0	0	0	0
TCGA-09-2043	1	0	0	0	3	15	15	5	0	4	14	15	1	0	8	10	2	1	0	0	2	0	0	0	0	0	0	0	0	6	12	22	2	1	13	34	15	4	1	6	10	3	0	0	0	1	0	0
TCGA-09-2044	0	5	3	5	11	32	23	6	7	8	10	4	1	1	1	4	2	0	0	0	0	1	0	0	0	0	0	0	0	1	29	24	4	1	21	22	14	0	0	3	3	1	0	0	0	0	0	0
TCGA-09-2045	0	0	0	3	6	4	6	4	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	17	3	12	4	14	2	3	3	0	0	0	0	0	0	0	0
TCGA-09-2049	0	0	0	0	3	8	1	0	0	0	6	6	1	0	1	3	2	1	0	1	1	3	0	0	0	0	0	0	0	3	6	10	1	0	11	27	28	7	0	0	25	9	1	0	0	1	0	0
TCGA-09-2050	4	0	0	1	10	15	14	8	0	4	5	4	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	14	23	7	0	11	8	8	0	0	0	1	0	0	0	0	0	0	0
TCGA-09-2051	1	0	0	0	1	1	8	0	0	5	24	10	4	0	5	17	10	0	0	1	3	0	0	0	0	0	0	0	0	1	13	5	1	0	15	41	28	3	0	12	26	12	0	2	1	1	0	0
TCGA-09-2053	1	1	0	0	7	19	9	8	0	8	1	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	10	12	7	0	8	9	6	2	0	0	0	0	0	0	0	0	0	0
TCGA-09-2054	0	0	0	1	4	5	0	3	0	3	12	4	2	0	4	6	4	2	0	4	1	0	0	0	0	1	0	0	0	3	11	11	2	1	20	36	21	5	1	6	11	5	1	0	0	4	0	0
TCGA-09-2055	0	1	0	0	3	12	10	5	0	1	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7	15	1	1	4	6	4	0	0	0	0	0	0	0	0	0	0
TCGA-09-2056	1	0	0	1	3	13	16	5	0	4	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	8	15	10	1	4	8	6	1	0	1	2	0	0	0	0	1	0	0
TCGA-10-0925	0	1	0	1	1	4	12	3	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	15	1	1	4	3	3	0	0	0	0	0	0	0	0	0	0
TCGA-10-0926	0	0	0	1	3	6	1	0	0	1	5	3	3	0	3	7	1	0	0	0	2	0	0	0	0	0	0	0	1	0	5	1	3	1	3	4	2	9	0	0	2	0	0	0	1	5	1	0
TCGA-10-0927	0	0	0	0	1	3	1	1	2	1	5	5	4	0	3	1	2	0	1	0	1	0	0	0	0	0	0	0	1	1	3	6	1	0	4	16	14	9	1	5	3	3	1	0	1	3	1	0
TCGA-10-0928	0	6	1	0	6	28	26	6	0	7	7	7	2	0	3	3	1	0	0	0	0	1	0	0	0	0	0	0	0	7	13	18	5	0	4	18	8	1	0	1	2	0	0	0	0	0	0	0
TCGA-10-0930	3	3	1	0	3	5	4	0	3	4	11	18	2	0	1	7	9	2	1	1	4	1	0	0	0	0	0	0	0	1	1	1	0	0	1	26	24	7	0	11	16	14	1	0	0	3	1	0
TCGA-10-0931	0	0	0	0	5	9	12	4	0	0	9	6	1	0	0	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	8	11	10	1	5	14	11	0	0	0	3	0	0	0	0	0	0	0
TCGA-10-0933	0	0	0	0	5	1	4	2	0	0	5	0	4	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	1	4	4	7	0	1	15	6	5	0	0	2	3	2	1	1	0	0	0
TCGA-10-0934	0	1	0	3	5	3	3	3	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	33	38	15	0	39	24	3	1	0	0	1	0	0	0	0	0	0	0
TCGA-10-0935	0	0	0	0	3	0	1	0	0	0	3	1	2	0	0	6	6	1	0	5	0	0	0	0	0	0	0	0	0	0	6	9	2	1	9	14	20	9	0	11	20	7	2	0	0	1	0	0
TCGA-10-0936	0	0	0	0	1	0	0	0	0	3	5	4	1	0	4	5	4	0	0	4	1	0	0	0	2	0	0	0	0	1	7	4	0	0	9	29	19	7	1	15	18	13	3	0	3	5	1	1
TCGA-10-0937	0	0	0	1	5	13	14	5	0	0	3	1	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	14	12	0	3	13	13	0	0	1	2	1	1	0	0	0	0	0
TCGA-10-0938	1	1	1	1	6	1	0	0	2	8	5	1	0	1	3	8	3	2	0	3	6	0	0	2	0	0	0	0	3	4	8	2	1	1	7	12	7	12	1	4	18	4	3	1	10	4	0	0
TCGA-13-0714	1	3	0	4	3	13	21	3	0	10	16	10	1	0	3	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	18	8	6	11	12	15	0	0	1	2	3	0	0	0	0	0	0
TCGA-13-0717	0	0	0	0	4	13	3	5	4	16	20	1	1	4	8	9	1	1	0	7	6	0	0	0	1	0	0	0	0	0	7	3	2	0	16	27	15	7	3	7	6	0	0	1	0	0	0	0
TCGA-13-0720	0	1	1	0	3	9	8	7	1	0	1	5	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	4	7	12	0	3	4	7	2	0	0	0	0	0	0	0	0	0	0
TCGA-13-0723	0	0	1	0	1	16	3	0	1	3	18	4	2	1	5	5	2	2	0	1	2	0	0	0	1	1	0	0	0	6	7	4	2	1	12	31	13	7	0	11	14	2	0	0	4	9	0	0
TCGA-13-0724	0	0	0	0	3	0	0	0	1	7	6	1	0	0	8	9	7	3	1	10	5	2	0	0	3	0	0	0	0	0	0	0	0	3	6	14	12	6	1	36	35	24	5	2	20	23	2	0
TCGA-13-0725	1	0	1	0	5	13	11	7	0	0	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	12	14	0	4	7	8	2	0	0	0	0	0	0	0	0	0	0
TCGA-13-0726	1	0	0	3	10	1	7	6	0	0	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	12	12	1	4	3	9	3	0	1	1	2	0	0	0	0	0	0
TCGA-13-0727	0	0	0	0	0	1	0	0	1	3	5	2	3	0	5	3	4	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	1	12	16	23	10	1	10	6	3	1	0	1	0	0	1
TCGA-13-0730	0	0	0	0	4	6	1	0	0	3	4	2	3	0	4	3	3	1	0	3	2	1	0	0	0	0	0	0	0	4	10	3	4	0	7	15	12	9	0	6	4	5	1	1	4	5	0	0
TCGA-13-0751	0	0	0	0	4	7	5	0	0	4	12	6	1	1	12	5	3	0	0	1	1	0	0	0	0	0	0	0	0	7	12	21	3	0	34	33	21	5	0	17	17	8	1	0	0	0	0	0
TCGA-13-0755	1	3	0	3	0	16	13	6	1	3	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	8	15	1	3	6	9	0	0	0	0	1	0	0	0	0	0	0
TCGA-13-0757	0	1	0	0	0	1	0	0	1	6	4	1	1	0	3	8	5	3	0	0	0	0	0	0	0	0	0	0	0	4	6	3	1	1	13	24	16	7	0	15	44	11	4	3	7	9	1	0
TCGA-13-0758	0	1	1	3	5	3	0	0	0	1	6	13	3	0	3	5	4	0	0	0	0	1	0	1	0	0	0	0	3	1	1	3	1	0	4	18	23	7	0	6	18	6	1	1	0	3	1	0
TCGA-13-0760	1	3	1	4	12	30	14	1	1	16	40	10	1	1	17	27	5	0	0	3	2	0	0	0	0	0	0	0	1	11	37	18	0	2	34	85	33	0	0	13	29	5	1	0	1	0	0	0
TCGA-13-0761	0	0	0	0	1	0	1	0	0	3	11	12	1	0	0	7	4	3	0	0	5	1	0	0	0	0	0	0	0	0	0	1	0	0	3	14	19	9	0	8	10	5	3	0	1	7	2	0
TCGA-13-0762	0	0	0	1	3	0	0	0	0	0	8	4	0	0	16	18	3	2	0	7	18	3	1	0	0	0	0	0	0	1	0	2	1	0	6	17	7	6	0	12	41	17	6	0	5	15	2	0
TCGA-13-0764	0	1	0	0	9	6	1	0	1	7	5	2	1	1	12	19	7	2	0	7	12	3	0	2	0	0	0	0	6	11	11	2	0	0	23	68	25	6	0	27	86	12	0	0	15	16	0	0
TCGA-13-0766	0	0	0	0	1	0	0	0	0	3	16	11	3	1	7	18	15	0	0	8	4	1	0	0	0	0	0	0	0	1	3	0	0	1	6	29	30	8	1	20	34	8	1	0	0	3	1	0
TCGA-13-0768	0	0	0	0	1	9	14	4	0	6	6	4	3	1	3	1	0	1	0	0	0	0	0	0	3	1	0	0	1	0	9	5	8	1	0	20	4	3	0	6	8	3	0	0	3	4	0	0
TCGA-13-0791	0	0	0	0	0	0	0	0	1	5	26	4	0	3	16	13	3	0	4	7	8	0	0	0	3	1	0	0	1	0	0	0	0	2	37	178	52	0	8	132	182	6	0	1	44	27	0	0
TCGA-13-0792	0	0	1	0	8	12	8	0	1	4	23	5	3	0	1	11	7	1	0	0	1	0	0	0	0	0	0	0	1	5	17	15	1	0	13	45	27	5	0	8	24	7	0	0	0	7	0	0
TCGA-13-0793	0	0	0	0	1	8	11	6	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	9	10	12	0	3	6	7	0	0	0	0	0	0	0	0	0	0	0
TCGA-13-0794	0	0	0	3	4	3	0	0	2	3	19	3	0	0	10	9	0	0	0	8	3	1	0	0	2	0	0	0	0	5	5	1	1	4	19	98	58	8	3	63	43	5	0	0	10	0	0	0
TCGA-13-0795	0	0	0	0	1	0	0	0	0	1	5	1	0	1	7	5	6	1	0	3	3	0	0	0	0	2	0	0	1	0	3	6	2	0	1	24	18	7	3	9	24	14	3	1	4	6	0	0
