	0:homdel:0-100Kb	0:homdel:100Kb-1Mb	0:homdel:>1Mb	1:LOH:0-100Kb	1:LOH:100Kb-1Mb	1:LOH:1Mb-10Mb	1:LOH:10Mb-40Mb	1:LOH:>40Mb	2:LOH:0-100Kb	2:LOH:100Kb-1Mb	2:LOH:1Mb-10Mb	2:LOH:10Mb-40Mb	2:LOH:>40Mb	3-4:LOH:0-100Kb	3-4:LOH:100Kb-1Mb	3-4:LOH:1Mb-10Mb	3-4:LOH:10Mb-40Mb	3-4:LOH:>40Mb	5-8:LOH:0-100Kb	5-8:LOH:100Kb-1Mb	5-8:LOH:1Mb-10Mb	5-8:LOH:10Mb-40Mb	5-8:LOH:>40Mb	9+:LOH:0-100Kb	9+:LOH:100Kb-1Mb	9+:LOH:1Mb-10Mb	9+:LOH:10Mb-40Mb	9+:LOH:>40Mb	2:het:0-100Kb	2:het:100Kb-1Mb	2:het:1Mb-10Mb	2:het:10Mb-40Mb	2:het:>40Mb	3-4:het:0-100Kb	3-4:het:100Kb-1Mb	3-4:het:1Mb-10Mb	3-4:het:10Mb-40Mb	3-4:het:>40Mb	5-8:het:0-100Kb	5-8:het:100Kb-1Mb	5-8:het:1Mb-10Mb	5-8:het:10Mb-40Mb	5-8:het:>40Mb	9+:het:0-100Kb	9+:het:100Kb-1Mb	9+:het:1Mb-10Mb	9+:het:10Mb-40Mb	9+:het:>40Mb
TCGA-23-1117	3	0	0	3	5	1	1	0	0	8	13	7	4	0	7	8	9	1	0	8	5	2	0	0	0	0	0	0	0	1	8	1	0	0	7	35	35	6	1	16	22	6	1	0	5	4	0	0
TCGA-23-1118	0	0	0	0	0	1	0	0	1	1	1	0	0	0	8	23	12	3	1	3	7	3	1	0	1	0	0	0	0	0	0	0	0	1	1	6	7	0	4	17	36	43	6	1	3	6	4	0
TCGA-23-1120	0	1	1	1	13	7	18	5	1	1	3	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	15	15	12	0	14	27	4	2	0	3	7	0	0	0	0	0	0	0
TCGA-23-1121	4	4	3	3	20	40	14	0	1	12	29	5	1	0	6	10	5	0	0	1	3	0	0	0	1	0	0	0	3	11	30	26	2	2	19	67	30	0	0	13	22	4	1	0	0	1	0	0
TCGA-23-1122	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	11	5	1	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	9	36	18	4	1	10	41	28	7	0	5	6	3	0
TCGA-23-1123	0	0	0	1	5	10	1	1	0	7	10	1	3	1	3	5	3	0	0	1	1	0	0	0	1	0	0	0	0	3	14	15	4	3	26	36	21	6	3	12	23	4	0	0	5	11	0	0
TCGA-23-1124	0	0	0	1	8	10	5	3	1	4	27	6	1	0	3	15	6	1	1	0	8	0	0	0	0	1	0	0	0	5	13	7	1	1	15	55	36	4	3	17	56	12	0	0	1	3	0	0
TCGA-23-1809	0	4	0	0	1	3	1	0	0	0	10	5	2	0	0	9	6	4	1	1	7	0	0	0	0	1	0	0	0	0	0	3	1	0	6	12	10	9	0	7	25	12	1	1	4	6	1	0
TCGA-23-2072	1	1	0	0	1	0	0	0	1	6	12	1	0	1	5	9	9	3	0	7	10	2	0	0	1	1	0	0	0	0	0	0	0	1	4	9	9	4	3	21	25	15	10	0	4	9	0	0
TCGA-23-2078	0	0	1	0	9	20	11	6	1	6	11	6	1	0	4	6	4	0	0	0	0	0	0	0	0	0	0	0	0	3	9	17	10	0	5	7	11	2	0	1	0	0	0	0	0	0	0	0
TCGA-23-2079	0	0	0	0	0	8	9	1	0	0	4	5	3	0	3	6	6	1	0	0	4	2	0	0	0	0	0	0	0	1	8	9	8	1	1	18	11	4	0	0	7	4	0	0	0	1	0	0
TCGA-23-2081	0	0	1	0	8	13	11	5	0	3	4	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	5	12	12	0	4	5	6	3	0	0	1	0	0	0	0	0	0	0
TCGA-23-2084	0	1	0	0	0	1	1	0	1	4	7	6	3	0	0	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	0	5	16	21	10	0	1	8	8	0	0	0	0	2	0
TCGA-23-2641	1	0	0	6	9	7	16	7	0	0	6	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	15	21	7	0	8	10	7	2	0	1	0	0	0	0	0	0	0	0
TCGA-23-2643	0	0	0	3	10	7	4	0	0	7	4	3	2	1	1	3	0	1	1	0	0	0	0	0	0	0	0	0	0	1	10	9	3	1	15	36	14	8	1	10	17	3	1	1	4	9	0	0
TCGA-23-2645	1	3	0	0	6	8	7	1	1	5	14	8	2	3	0	14	7	1	0	0	0	0	0	0	0	0	0	0	0	3	14	10	1	1	11	24	23	5	1	8	36	11	0	0	0	4	0	0
TCGA-23-2647	1	0	0	0	3	0	0	0	0	1	7	8	1	0	1	11	4	3	0	0	2	2	0	0	0	0	0	0	0	1	3	0	1	0	0	10	23	8	0	4	11	10	1	1	4	0	0	0
TCGA-23-2649	1	3	0	4	8	15	8	0	2	1	14	11	2	0	0	11	3	0	0	3	1	0	0	0	1	0	0	0	0	1	10	10	2	5	3	26	31	6	0	6	18	5	0	0	1	0	0	0
TCGA-24-0966	0	0	0	1	4	9	12	3	0	9	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	11	16	0	20	6	1	1	0	4	6	0	0	0	0	1	0	0
TCGA-24-0968	0	3	0	1	6	5	0	0	0	1	19	8	2	0	1	9	6	0	0	12	4	0	0	0	0	0	0	0	0	3	0	0	1	1	5	27	38	9	4	32	22	10	1	0	5	3	0	0
TCGA-24-0970	0	3	1	0	8	19	14	7	1	11	10	3	1	0	4	5	0	0	0	0	1	0	0	0	0	0	0	0	0	14	23	27	3	4	32	28	6	2	0	6	0	0	0	0	0	0	0	0
TCGA-24-0975	0	0	0	0	0	4	14	4	0	0	0	4	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	13	0	0	5	7	1	0	0	0	0	0	0	0	0	0	0
TCGA-24-0979	0	0	0	0	3	5	7	0	0	0	2	6	1	3	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	7	22	16	3	1	18	42	30	7	0	1	7	5	1	0	0	3	0	0
TCGA-24-0980	0	0	0	1	3	8	7	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	14	0	3	4	4	1	0	0	7	2	0	0	0	0	0	0
TCGA-24-0982	0	0	0	0	4	6	1	0	0	1	1	5	3	3	1	1	3	1	0	1	0	0	0	0	1	0	0	0	0	3	8	3	5	0	5	15	16	7	0	9	20	5	0	0	1	3	0	0
TCGA-24-1103	0	0	0	0	3	7	19	6	0	6	7	2	0	0	1	4	1	0	0	0	0	0	0	0	0	0	0	0	1	0	14	20	9	3	9	22	8	2	0	0	4	0	0	0	0	0	0	0
TCGA-24-1104	1	0	0	0	0	0	0	0	2	3	5	8	5	0	3	4	5	2	0	0	4	1	0	0	0	0	0	0	0	0	0	0	1	1	1	8	9	10	0	0	9	9	4	0	1	3	2	0
TCGA-24-1105	0	1	1	0	3	4	3	0	0	1	6	1	3	0	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	4	8	2	1	0	12	36	17	12	0	15	23	1	0	0	5	21	1	0
TCGA-24-1413	1	1	0	0	0	0	0	0	0	0	0	1	0	0	3	3	11	4	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	3	3	0	0	2	0	6	2	6	14	0	5	4	1	0
TCGA-24-1416	0	0	0	0	1	0	0	0	0	0	1	3	3	0	1	4	5	0	0	1	3	2	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	3	3	5	5	6	12	1	4	5	2	1
TCGA-24-1417	1	1	0	0	4	4	7	0	0	1	15	4	4	0	3	6	6	0	0	0	0	2	0	0	0	0	0	0	1	1	8	9	1	0	4	30	29	5	0	1	19	8	1	0	0	0	0	0
TCGA-24-1418	0	1	0	0	4	4	1	1	0	8	11	10	2	1	0	6	3	0	1	0	0	0	0	0	0	0	0	0	1	3	5	2	2	1	14	37	13	9	1	9	16	4	1	0	1	1	0	0
TCGA-24-1419	0	0	0	1	3	6	7	5	1	3	0	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	6	12	0	3	9	3	3	0	5	0	0	0	0	0	1	0	0
TCGA-24-1422	0	3	0	0	5	6	8	0	1	3	14	9	2	0	5	8	7	1	0	1	1	0	0	1	0	0	0	0	1	1	8	10	2	3	12	33	37	4	0	12	18	6	1	0	3	0	0	0
TCGA-24-1423	0	1	1	0	0	0	0	0	0	0	15	11	3	0	0	4	4	1	1	4	3	0	0	0	0	0	0	0	0	0	1	0	1	5	3	9	18	7	0	7	18	10	3	0	3	0	1	0
TCGA-24-1424	0	0	0	0	0	1	0	0	0	5	7	1	1	0	5	7	5	1	0	0	1	0	0	0	2	2	0	0	0	1	1	2	1	0	13	32	11	9	4	17	43	15	4	2	11	17	0	0
TCGA-24-1425	0	1	0	1	5	6	13	7	0	3	5	3	1	0	1	4	0	0	0	0	0	1	0	0	0	0	0	0	0	1	7	13	12	0	10	16	8	1	0	0	1	0	0	0	0	0	0	0
TCGA-24-1426	1	1	0	3	7	20	10	8	0	3	4	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	7	15	24	8	4	25	18	4	0	0	0	4	0	0	0	0	0	0	0
TCGA-24-1427	1	1	1	4	4	4	4	1	3	3	7	10	2	0	1	4	4	2	0	0	0	0	0	0	0	0	0	0	0	1	10	6	2	1	6	28	19	6	1	4	20	6	1	0	1	5	1	0
TCGA-24-1428	1	3	0	0	0	3	3	0	2	7	20	16	6	3	4	18	8	2	1	5	3	5	0	0	0	0	0	0	0	1	3	3	1	0	5	17	18	6	4	9	19	8	0	1	0	1	0	0
TCGA-24-1430	0	0	0	0	1	9	10	7	1	1	1	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	13	8	0	0	5	10	3	1	0	0	0	0	0	0	0	0	0
TCGA-24-1431	0	0	0	1	5	11	4	1	0	8	10	2	1	0	7	5	1	0	0	0	5	0	0	0	1	0	0	0	0	3	11	11	2	1	26	24	26	8	4	14	3	1	0	0	0	1	0	0
TCGA-24-1434	0	0	0	0	1	6	4	0	0	6	3	4	2	0	9	0	2	0	0	0	0	0	0	0	0	0	0	0	1	8	8	10	4	0	11	38	19	6	0	1	4	1	1	0	0	0	0	0
TCGA-24-1435	6	0	0	1	3	3	0	0	0	7	14	15	2	0	3	11	3	0	1	0	1	0	0	0	0	0	0	0	1	1	0	1	0	1	5	22	22	10	3	5	24	15	0	1	0	5	2	0
TCGA-24-1436	0	5	0	3	11	4	7	1	0	4	4	3	4	0	4	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	4	8	4	0	8	20	13	7	1	7	3	5	0	0	1	3	0	0
TCGA-24-1463	3	1	0	0	3	13	12	8	0	0	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	6	8	9	0	4	2	5	1	0	0	0	0	0	0	0	0	0	0
TCGA-24-1464	1	4	0	0	8	7	10	5	0	4	1	1	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	3	1	5	6	11	0	5	7	2	3	0	4	9	0	0	0	0	1	1	0
TCGA-24-1466	0	0	0	1	3	6	7	0	1	4	40	15	1	0	17	30	0	0	1	7	10	0	0	1	0	0	0	0	1	0	9	8	0	5	27	165	46	1	1	50	130	2	0	0	5	6	0	0
TCGA-24-1467	0	0	0	0	1	0	0	0	0	3	5	5	3	0	3	4	1	0	0	3	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	14	19	10	0	15	14	7	4	1	6	3	1	0
TCGA-24-1469	1	9	0	3	12	3	1	0	1	10	15	10	3	1	10	11	7	3	0	5	1	2	0	0	0	0	0	0	0	7	7	3	1	1	12	38	26	6	1	12	14	7	0	0	1	0	0	0
TCGA-24-1470	0	0	1	1	1	13	17	4	1	1	14	3	2	0	4	3	4	0	0	0	0	0	0	0	0	0	0	0	0	1	14	23	6	4	15	15	12	0	0	3	0	1	0	0	0	0	0	0
TCGA-24-1471	0	0	0	0	0	0	0	1	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	7	4	0	8	11	5	7	0	5	2	1	1	0	0	0	0	0
TCGA-24-1474	0	1	0	1	6	5	3	0	0	5	6	2	1	0	12	16	3	2	0	4	7	0	0	0	1	1	0	0	0	9	7	1	2	1	14	43	22	8	0	15	20	12	3	2	12	14	0	0
TCGA-24-1544	0	0	0	0	3	3	3	0	0	4	5	4	2	0	1	3	2	1	0	0	0	1	0	0	0	0	0	0	0	6	7	1	5	1	20	18	18	6	0	19	13	2	0	1	12	8	0	0
TCGA-24-1545	0	0	0	0	1	1	1	1	0	3	4	2	5	0	1	1	2	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	1	0	1	7	8	9	0	1	5	2	1	0	1	1	0	0
TCGA-24-1546	0	0	1	0	0	1	0	0	0	0	25	16	3	1	7	9	9	2	0	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	4	19	23	7	1	14	25	10	1	0	0	3	0	0
TCGA-24-1548	4	4	1	0	0	0	1	1	0	3	6	8	7	0	4	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	5	5	9	1	9	12	2	1	0	1	0	0	0
TCGA-24-1549	0	6	0	5	5	1	0	0	1	9	11	8	2	1	4	5	2	1	0	10	0	1	0	0	0	0	0	0	4	7	1	0	1	4	9	46	32	11	3	41	9	4	1	2	7	7	1	0
TCGA-24-1550	0	9	0	1	5	31	20	7	1	8	10	5	1	0	7	3	2	0	0	0	0	0	0	0	0	0	0	0	0	4	34	26	4	1	27	27	7	1	1	3	1	0	0	0	0	0	0	0
TCGA-24-1551	1	3	0	1	16	26	19	4	1	16	37	1	0	6	13	4	0	0	0	1	1	0	0	0	0	0	0	0	0	27	131	49	1	6	92	170	6	0	0	8	18	0	0	0	0	0	0	0
TCGA-24-1552	0	0	0	0	3	6	4	0	0	3	1	3	2	0	0	3	1	1	0	0	0	0	0	0	0	0	0	0	1	4	17	10	5	5	22	29	17	6	1	7	13	0	1	0	6	5	0	0
TCGA-24-1553	0	0	1	0	4	17	8	3	0	9	30	9	4	1	28	23	6	0	0	7	5	0	0	0	0	0	0	0	0	1	15	12	3	0	26	24	19	4	0	7	11	0	0	0	1	0	0	0
TCGA-24-1555	0	1	0	0	0	0	0	0	2	1	6	7	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	1	0	7	7	10	12	0	3	6	11	1	0	0	0	0	1
TCGA-24-1556	0	0	1	1	1	3	1	0	0	0	7	6	2	0	1	9	10	0	0	0	1	1	0	0	0	0	0	0	0	1	11	5	1	0	9	46	33	6	0	3	32	10	1	0	0	0	0	0
TCGA-24-1557	0	0	0	0	4	10	1	0	0	3	23	9	2	3	7	10	7	0	0	1	2	1	0	0	0	0	0	0	0	1	8	7	2	1	13	49	36	5	1	8	32	7	0	0	1	0	1	0
TCGA-24-1558	0	0	0	1	5	7	5	0	1	4	10	2	1	0	7	5	2	2	0	1	1	0	0	1	0	0	0	0	0	4	11	10	2	0	17	33	12	10	4	12	11	5	0	1	12	7	0	0
TCGA-24-1560	0	0	0	0	0	5	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5	0	3	7	5	11	0	3	4	0	0	0	0	0	0	0
TCGA-24-1562	0	0	0	0	1	0	0	0	1	3	0	0	0	0	12	8	4	5	0	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	1	14	8	8	14	3	5	3	3	0
TCGA-24-1563	3	0	0	0	9	9	8	5	0	0	4	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	21	8	0	6	13	14	2	0	4	1	0	1	0	0	0	0	0
TCGA-24-1564	0	1	3	1	5	9	3	1	0	4	6	2	3	0	5	4	0	1	0	5	2	0	0	0	0	0	0	0	0	0	0	4	5	0	4	4	11	7	0	0	10	1	3	0	1	3	0	0
TCGA-24-1565	0	0	0	0	0	1	7	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	16	0	1	0	1	2	0	0	0	0	0	0	0	0	0	0
TCGA-24-1567	1	1	0	0	1	19	19	6	1	4	9	6	0	0	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	16	12	10	3	6	10	7	1	0	1	0	0	0	0	0	0	0	0
TCGA-24-1603	1	1	0	1	0	0	0	0	1	1	0	1	0	0	0	9	4	6	1	3	2	0	0	0	0	0	1	0	0	0	0	0	0	1	4	1	0	2	1	5	14	6	12	0	4	3	1	1
TCGA-24-1604	0	0	0	1	1	6	4	0	1	0	10	4	2	0	0	10	3	1	0	3	0	0	0	0	0	0	0	0	0	0	5	2	2	1	3	32	32	5	0	8	23	10	1	0	1	5	2	0
TCGA-24-1614	0	3	0	0	0	6	1	0	1	1	13	16	5	1	4	9	4	0	1	0	1	2	0	0	0	1	0	0	0	1	0	0	0	1	1	9	21	7	3	8	17	9	0	1	0	3	0	0
TCGA-24-1616	0	0	0	0	1	3	0	1	0	4	4	1	3	0	3	1	0	0	1	1	1	0	0	0	0	0	0	0	0	3	7	0	1	0	13	43	25	10	0	9	19	6	1	2	6	9	2	0
TCGA-24-1842	0	0	0	0	1	5	4	0	0	7	19	8	1	1	10	18	4	1	1	4	15	0	0	0	0	1	0	0	0	0	15	7	0	0	21	122	43	2	0	27	107	6	0	1	7	19	0	0
TCGA-24-1843	0	0	0	1	11	6	0	0	0	7	6	5	2	0	9	1	2	0	3	0	0	0	0	0	0	2	0	0	0	8	13	8	3	0	18	26	27	9	1	21	6	2	0	0	6	1	0	0
TCGA-24-1844	0	0	0	0	3	1	4	0	0	3	4	1	1	0	1	5	4	0	0	0	1	0	0	0	0	0	0	0	0	1	4	3	3	0	6	28	27	10	0	5	16	12	1	1	4	3	0	0
TCGA-24-1845	0	0	1	1	4	4	4	0	0	3	5	10	2	0	0	8	7	1	0	0	4	5	0	0	0	1	0	0	0	1	7	6	1	0	7	23	28	6	1	0	25	13	1	1	1	1	0	0
TCGA-24-1846	0	3	0	0	0	11	13	8	0	1	8	4	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	12	8	1	3	3	6	2	0	0	2	0	0	0	0	0	0	0
TCGA-24-1847	0	0	0	0	0	4	3	0	0	3	4	4	4	0	1	6	4	1	0	1	0	0	0	0	0	0	0	0	0	1	7	7	2	0	5	24	23	9	0	9	7	10	1	1	0	0	0	0
TCGA-24-1849	0	0	0	0	0	7	10	6	0	0	1	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	13	0	1	3	9	0	0	1	0	0	0	0	0	0	0	0
TCGA-24-1850	0	0	3	0	8	17	8	0	1	9	19	6	3	1	9	11	5	0	1	14	1	0	0	0	8	4	0	0	0	11	16	10	1	1	11	39	13	6	4	12	21	5	1	2	8	4	0	0
TCGA-24-1852	0	0	0	0	0	1	0	0	0	1	5	2	1	3	8	16	7	1	0	3	16	1	0	1	2	3	0	0	0	1	4	4	1	1	14	32	17	8	4	18	40	6	5	4	7	21	0	0
TCGA-24-1920	0	1	1	0	4	18	8	0	1	9	50	5	0	0	16	37	3	0	1	5	5	0	0	0	0	0	0	0	0	4	34	6	0	1	49	255	25	0	4	43	151	3	0	3	8	13	0	0
TCGA-24-1923	0	0	0	0	0	0	0	0	0	1	3	4	3	0	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	4	16	12	0	8	20	6	0	0	1	1	0	0
TCGA-24-1924	0	1	0	0	4	8	1	0	0	3	5	7	1	1	3	4	6	2	0	0	3	0	0	0	0	0	0	0	0	4	19	10	2	0	6	52	32	4	0	5	18	19	0	0	1	0	0	0
TCGA-24-1927	3	5	0	3	7	16	15	6	3	4	4	4	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	1	3	13	18	9	0	18	21	11	1	0	3	0	0	0	0	1	0	0	0
TCGA-24-1928	0	0	0	0	4	6	1	1	0	1	1	1	1	0	0	1	1	1	0	0	5	0	0	0	1	1	0	0	1	7	1	5	1	0	8	19	8	12	3	4	8	4	1	0	4	13	0	0
TCGA-24-1930	3	1	0	4	7	6	1	0	1	0	6	7	4	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	5	5	6	2	0	5	11	13	10	0	1	1	0	1	0	0	0	0	0
TCGA-24-2019	1	1	0	0	5	13	3	0	0	4	9	4	3	0	9	6	0	1	0	3	1	0	0	0	0	0	0	0	0	4	14	5	2	0	12	16	13	12	3	11	17	4	1	0	5	7	0	0
TCGA-24-2020	0	1	0	1	0	0	0	0	0	4	6	5	0	0	8	18	9	4	0	11	12	10	3	0	3	1	0	0	0	0	1	2	0	0	5	10	13	4	1	17	39	19	2	1	6	11	8	0
TCGA-24-2023	0	1	0	1	0	0	0	0	1	9	46	17	3	4	44	24	1	0	1	11	5	0	0	0	3	0	0	0	0	0	4	5	0	2	16	116	38	3	3	89	79	3	0	0	12	12	0	0
TCGA-24-2024	1	1	1	4	3	7	13	6	0	1	3	4	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13	13	0	3	4	4	1	0	0	0	0	0	0	0	0	0	0
TCGA-24-2026	1	1	0	1	3	0	0	0	0	1	0	1	0	0	12	11	8	1	1	19	7	3	0	0	3	0	0	0	0	1	1	2	1	1	12	29	17	3	1	57	68	32	3	0	24	11	2	0
TCGA-24-2027	3	5	1	1	3	9	17	7	0	6	7	3	1	0	0	4	1	0	0	0	0	0	0	0	1	0	0	0	0	3	8	16	7	0	12	8	9	0	0	0	2	2	0	0	0	0	0	0
TCGA-24-2029	0	1	0	0	4	9	9	5	1	0	3	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	5	13	15	0	8	10	1	2	0	0	0	0	0	0	0	0	0	0
TCGA-24-2030	0	0	1	0	1	12	6	0	0	5	16	6	3	0	4	10	2	1	0	0	4	0	0	0	1	0	0	0	0	5	15	9	1	2	18	67	37	4	1	17	43	2	0	3	12	15	1	0
TCGA-24-2033	0	0	0	0	1	1	0	0	0	0	4	5	1	0	5	4	3	2	0	0	1	0	0	0	0	0	0	0	0	3	5	6	0	0	12	29	43	9	3	19	11	5	0	0	0	3	0	0
TCGA-24-2035	0	0	0	0	3	8	15	5	0	3	5	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	12	14	1	3	5	12	1	0	1	0	2	0	0	0	0	0	0
TCGA-24-2036	0	0	1	0	3	19	11	3	1	10	9	2	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	8	13	21	13	1	8	9	6	0	0	0	2	1	0	0	0	0	0	0
TCGA-24-2038	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	18	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0
TCGA-24-2254	0	1	0	0	1	4	15	8	1	1	5	5	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	12	7	0	1	11	6	2	0	0	3	0	0	0	0	0	0	0
TCGA-24-2260	0	0	3	0	5	7	3	0	1	3	24	8	3	0	5	26	5	1	1	1	6	0	0	0	1	2	0	0	0	1	10	4	1	1	11	42	11	6	0	10	58	10	1	1	10	6	0	0
TCGA-24-2261	0	1	0	0	0	6	5	1	0	1	14	8	5	0	3	15	0	1	0	1	7	0	0	0	0	0	0	0	0	0	1	2	0	0	4	14	16	10	0	0	3	3	0	0	3	4	0	0
TCGA-24-2262	1	0	0	0	3	19	13	4	0	10	12	2	1	3	13	3	1	0	0	0	1	0	0	0	0	0	0	0	0	3	25	29	6	1	33	24	10	1	0	7	6	0	0	0	0	1	0	0
TCGA-24-2267	0	0	0	0	7	4	5	0	0	1	10	7	2	0	0	5	5	0	1	0	0	0	0	0	0	0	0	0	0	1	10	13	3	0	6	30	43	3	0	0	6	7	1	0	0	1	0	0
TCGA-24-2271	0	4	0	0	0	6	5	5	1	1	1	3	3	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	7	11	0	11	3	4	2	0	1	0	0	0	0	0	0	0	0
TCGA-24-2280	0	1	0	0	1	5	0	0	0	1	7	4	0	0	10	13	2	2	0	4	5	4	0	0	0	0	0	0	0	5	15	10	1	0	16	46	37	6	0	26	28	9	2	0	0	0	0	0
TCGA-24-2281	0	1	1	0	1	5	0	0	0	8	8	2	1	0	4	7	2	1	0	1	2	1	0	1	0	0	0	0	0	4	3	3	0	0	9	59	21	12	4	18	34	2	1	2	16	11	0	0
TCGA-24-2288	0	3	1	0	0	0	0	0	2	3	5	1	0	0	12	23	20	3	0	15	8	6	0	1	1	1	0	0	0	1	0	1	1	1	6	9	14	4	0	21	39	20	4	3	11	6	0	0
